+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_90  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_126 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_89  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_88  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_87  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_86  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_85  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_84  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_83  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_82  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_81  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_80  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_79  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_78  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_77  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_76  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_75  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_125 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_74  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_73  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_72  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_71  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_70  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_69  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_68  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_67  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_66  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_65  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_64  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_63  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_62  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_61  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_60  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_124 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_2|routerAlloc|outputArbs|instance_gen_grant_carry_44  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
